Date : 2025-04-21 15:55:08
Directory : /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator
Total : 68 files,  12703 codes, 24 comments, 566 blanks, all 13293 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      7,633 |          0 |          2 |      7,635 |
| JavaScript JSX     |         46 |      4,226 |         14 |        498 |      4,738 |
| JavaScript         |         10 |        685 |         10 |         53 |        748 |
| PostCSS            |          1 |        135 |          0 |          8 |        143 |
| TypeScript JSX     |          1 |          9 |          0 |          3 |         12 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
| XML                |          5 |          5 |          0 |          0 |          5 |
| Markdown           |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         68 |     12,703 |         24 |        566 |     13,293 |
| . (Files)                                                                                           |          8 |      7,663 |          1 |         11 |      7,675 |
| public                                                                                              |          5 |          5 |          0 |          0 |          5 |
| src                                                                                                 |         55 |      5,035 |         23 |        555 |      5,613 |
| src/app                                                                                             |          3 |        578 |          9 |         42 |        629 |
| src/components                                                                                      |         49 |      4,365 |         14 |        506 |      4,885 |
| src/components (Files)                                                                              |          3 |        139 |          0 |          8 |        147 |
| src/components/ui                                                                                   |         46 |      4,226 |         14 |        498 |      4,738 |
| src/config                                                                                          |          1 |         72 |          0 |          0 |         72 |
| src/hooks                                                                                           |          1 |         15 |          0 |          5 |         20 |
| src/lib                                                                                             |          1 |          5 |          0 |          2 |          7 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/README.md                             | Markdown           |          2 |          0 |          1 |          3 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/components.json                       | JSON               |         21 |          0 |          0 |         21 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/eslint.config.mjs                     | JavaScript         |         10 |          0 |          5 |         15 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/jsconfig.json                         | JSON with Comments |          8 |          0 |          1 |          9 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/next.config.mjs                       | JavaScript         |          4 |          1 |          2 |          7 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/package-lock.json                     | JSON               |      7,542 |          0 |          1 |      7,543 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/package.json                          | JSON               |         70 |          0 |          1 |         71 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/postcss.config.mjs                    | JavaScript         |          6 |          0 |          0 |          6 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/public/file.svg                       | XML                |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/public/globe.svg                      | XML                |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/public/next.svg                       | XML                |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/public/vercel.svg                     | XML                |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/public/window.svg                     | XML                |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/app/globals.css                   | PostCSS            |        135 |          0 |          8 |        143 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/app/layout.js                     | JavaScript         |         38 |          0 |          5 |         43 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/app/page.js                       | JavaScript         |        405 |          9 |         29 |        443 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/footer.js              | JavaScript         |         48 |          0 |          2 |         50 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/header.js              | JavaScript         |         82 |          0 |          3 |         85 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/theme-provider.tsx     | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/accordion.jsx       | JavaScript JSX     |         57 |          0 |          8 |         65 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/alert-dialog.jsx    | JavaScript JSX     |        124 |          0 |         15 |        139 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/alert.jsx           | JavaScript JSX     |         57 |          0 |          7 |         64 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/aspect-ratio.jsx    | JavaScript JSX     |          8 |          0 |          4 |         12 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/avatar.jsx          | JavaScript JSX     |         41 |          0 |          7 |         48 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/badge.jsx           | JavaScript JSX     |         39 |          0 |          6 |         45 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/breadcrumb.jsx      | JavaScript JSX     |        102 |          0 |         11 |        113 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/button.jsx          | JavaScript JSX     |         50 |          0 |          6 |         56 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/calendar.jsx        | JavaScript JSX     |         70 |          0 |          5 |         75 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/card.jsx            | JavaScript JSX     |         92 |          0 |         10 |        102 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/carousel.jsx        | JavaScript JSX     |        172 |          0 |         24 |        196 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/chart.jsx           | JavaScript JSX     |        275 |          2 |         34 |        311 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/checkbox.jsx        | JavaScript JSX     |         26 |          0 |          5 |         31 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/collapsible.jsx     | JavaScript JSX     |         18 |          0 |          6 |         24 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/command.jsx         | JavaScript JSX     |        143 |          0 |         13 |        156 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/context-menu.jsx    | JavaScript JSX     |        206 |          0 |         19 |        225 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/dialog.jsx          | JavaScript JSX     |        120 |          0 |         14 |        134 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/drawer.jsx          | JavaScript JSX     |        120 |          0 |         14 |        134 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/dropdown-menu.jsx   | JavaScript JSX     |        205 |          0 |         19 |        224 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/form.jsx            | JavaScript JSX     |        123 |          0 |         22 |        145 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/hover-card.jsx      | JavaScript JSX     |         35 |          0 |          7 |         42 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/input-otp.jsx       | JavaScript JSX     |         65 |          0 |          9 |         74 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/input.jsx           | JavaScript JSX     |         21 |          0 |          4 |         25 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/label.jsx           | JavaScript JSX     |         19 |          0 |          5 |         24 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/menubar.jsx         | JavaScript JSX     |        233 |          0 |         20 |        253 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/navigation-menu.jsx | JavaScript JSX     |        141 |          0 |         12 |        153 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/pagination.jsx      | JavaScript JSX     |        109 |          0 |         10 |        119 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/popover.jsx         | JavaScript JSX     |         40 |          0 |          8 |         48 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/progress.jsx        | JavaScript JSX     |         25 |          0 |          5 |         30 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/radio-group.jsx     | JavaScript JSX     |         38 |          0 |          6 |         44 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/resizable.jsx       | JavaScript JSX     |         47 |          0 |          7 |         54 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/scroll-area.jsx     | JavaScript JSX     |         46 |          0 |          6 |         52 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/select.jsx          | JavaScript JSX     |        153 |          0 |         14 |        167 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/separator.jsx       | JavaScript JSX     |         23 |          0 |          5 |         28 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/sheet.jsx           | JavaScript JSX     |        127 |          0 |         14 |        141 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/sidebar.jsx         | JavaScript JSX     |        618 |         12 |         53 |        683 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/skeleton.jsx        | JavaScript JSX     |         13 |          0 |          3 |         16 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/slider.jsx          | JavaScript JSX     |         51 |          0 |          6 |         57 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/sonner.jsx          | JavaScript JSX     |         22 |          0 |          5 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/switch.jsx          | JavaScript JSX     |         25 |          0 |          5 |         30 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/table.jsx           | JavaScript JSX     |        112 |          0 |         12 |        124 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/tabs.jsx            | JavaScript JSX     |         55 |          0 |          8 |         63 |
| /Applications/XAMPP/xamppfiles/htdocs/brikwars-army-generator/src/components/ui/textarea.jsx        | JavaScript JSX     |         17 |          0 |          4 |         21 |
